"0","summary(model3)
"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ year + factor(week_day), data = beer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.159 "
"1","-2.159 "
"1","-1.094 "
"1"," 0.433 "
"1","61.906 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  3.40406"
"1","    0.06128"
"1","  55.553"
"1","  < 2e-16"
"1"," ***"
"1","
year             "
"1","  0.16292"
"1","    0.02835"
"1","   5.746"
"1"," 9.15e-09"
"1"," ***"
"1","
factor(week_day)2"
"1"," -0.09330"
"1","    0.05294"
"1","  -1.762"
"1","    0.078"
"1"," .  "
"1","
factor(week_day)3"
"1"," -0.03257"
"1","    0.05159"
"1","  -0.631"
"1","    0.528"
"1","    "
"1","
factor(week_day)4"
"1","  0.11473"
"1","    0.05187"
"1","   2.212"
"1","    0.027"
"1"," *  "
"1","
factor(week_day)5"
"1","  0.36373"
"1","    0.05000"
"1","   7.274"
"1"," 3.52e-13"
"1"," ***"
"1","
factor(week_day)6"
"1","  0.42883"
"1","    0.04878"
"1","   8.791"
"1","  < 2e-16"
"1"," ***"
"1","
factor(week_day)7"
"1","  0.27962"
"1","    0.05885"
"1","   4.751"
"1"," 2.03e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.775"
"1"," "
"1","on"
"1"," "
"1","80464"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003185"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.73"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","80464"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
